Date,Portfolio name,Campaign Type,Campaign Name,Country,Status,Currency,Budget,Targeting Type,Bidding strategy,Impressions,Last Year Impressions,Clicks,Last Year Clicks,Click-Thru Rate (CTR),Spend,Last Year Spend,Cost Per Click (CPC),Last Year Cost Per Click (CPC),7 Day Total Orders (#),Total Advertising Cost of Sales (ACOS),Total Return on Advertising Spend (ROAS),7 Day Total Sales
"Jan 03, 2025",【GMO】,Sponsored Products,【GMO】グリーンノートヘナ (競合ASIN),Japan,ENABLED,JPY,"¥10,000.00",Manual targeting,Dynamic bids - down only,4966,,13,,0.26%,¥776.32,,¥59.72,¥0.00,0,0.00%,0,¥0.00
"Jan 03, 2025",【GMO】,Sponsored Products,【GMO】自然葉シャンプー指名KW,Japan,ENABLED,JPY,"¥3,000.00",Manual targeting,Dynamic bids - down only,1651,,16,,0.97%,"¥1,307.62",,¥81.73,¥0.00,3,11.53%,8.67,"¥11,339.00"
"Jan 03, 2025",【GMO】,Sponsored Products,【GMO】水素バス (競合ASIN),Japan,ENABLED,JPY,"¥4,500.00",Manual targeting,Dynamic bids - down only,4653,,10,,0.22%,¥692.29,,¥69.23,¥0.00,0,0.00%,0,¥0.00
"Jan 03, 2025",【GMO】,Sponsored Products,【GMO】自然派シャンプー(競合ASIN),Japan,ENABLED,JPY,"¥2,000.00",Manual targeting,Dynamic bids - down only,817,,3,,0.37%,¥193.40,,¥64.47,¥0.00,0,0.00%,0,¥0.00
"Jan 03, 2025",【GMO】,Sponsored Products,【GMO】ビーバンジョア（指名KW）,Japan,ENABLED,JPY,"¥2,500.00",Manual targeting,Dynamic bids - down only,380,457,2,0,0.53%,¥203.20,¥0.00,¥101.60,¥0.00,0,0.00%,0,¥0.00
"Jan 03, 2025",【GMO】,Sponsored Products,【GMO】全商品AT,Japan,ENABLED,JPY,"¥5,000.00",Automatic targeting,Dynamic bids - down only,42518,,201,,0.47%,"¥2,735.25",,¥13.61,¥0.00,2,29.73%,3.36,"¥9,200.00"
"Jan 03, 2025",【GMO】,Sponsored Products,【GMO】ソネット（指名KW）,Japan,ENABLED,JPY,"¥1,000.00",Manual targeting,Dynamic bids - down only,3512,313,8,2,0.23%,¥272.74,¥78.16,¥34.09,¥39.08,0,0.00%,0,¥0.00
"Jan 03, 2025",【GMO】,Sponsored Products,【GMO】芦屋美整体（指名KW）ver2,Japan,ENABLED,JPY,"¥7,000.00",Manual targeting,Dynamic bids - down only,3673,2602,11,12,0.30%,¥588.33,¥756.00,¥53.48,¥63.00,3,3.47%,28.8,"¥16,946.00"
"Jan 03, 2025",【GMO】,Sponsored Products,【GMO】マリコール（AT）,Japan,ENABLED,JPY,"¥2,000.00",Automatic targeting,Dynamic bids - down only,6719,201,6,0,0.09%,¥488.10,¥0.00,¥81.35,¥0.00,0,0.00%,0,¥0.00
"Jan 03, 2025",【GMO】,Sponsored Products,【GMO】芦屋美整体（AT）ver2,Japan,ENABLED,JPY,"¥3,000.00",Automatic targeting,Dynamic bids - down only,1114,5351,2,12,0.18%,¥77.80,¥353.50,¥38.90,¥29.46,0,0.00%,0,¥0.00
"Jan 03, 2025",【GMO】,Sponsored Products,【GMO】芦屋美整体 (競合ASIN),Japan,ENABLED,JPY,"¥3,500.00",Manual targeting,Dynamic bids - down only,2215,,7,,0.32%,¥302.95,,¥43.28,¥0.00,0,0.00%,0,¥0.00
"Jan 03, 2025",【GMO】,Sponsored Products,【GMO】シリシアネイルファイル(指名KW・商品TG),Japan,ENABLED,JPY,"¥1,000.00",Manual targeting,Dynamic bids - down only,39,,0,,0.00%,¥0.00,,¥0.00,¥0.00,0,0.00%,0,¥0.00
"Jan 03, 2025",【GMO】,Sponsored Products,【GMO】レクステラ（指名KW）,Japan,ENABLED,JPY,"¥2,500.00",Manual targeting,Dynamic bids - down only,329,320,1,3,0.30%,¥1.30,¥390.32,¥1.30,¥130.11,0,0.00%,0,¥0.00
"Jan 03, 2025",【GMO】,Sponsored Products,【GMO】HINアクネスラボ（指名KW）,Japan,ENABLED,JPY,"¥1,000.00",Manual targeting,Dynamic bids - down only,130,6,0,0,0.00%,¥0.00,¥0.00,¥0.00,¥0.00,0,0.00%,0,¥0.00
"Jan 03, 2025",【GMO】,Sponsored Products,【GMO】ミューフル（指名KW）ver2,Japan,ENABLED,JPY,"¥5,000.00",Manual targeting,Dynamic bids - down only,1314,341,27,1,2.06%,"¥3,626.60",¥150.00,¥134.32,¥150.00,1,38.00%,2.63,"¥9,545.00"
"Jan 03, 2025",【GMO】,Sponsored Products,【GMO】レクステラ（AT）,Japan,ENABLED,JPY,"¥3,000.00",Automatic targeting,Dynamic bids - down only,3859,1453,2,4,0.05%,¥187.96,¥301.07,¥93.98,¥75.27,0,0.00%,0,¥0.00
"Jan 03, 2025",【GMO】,Sponsored Products,【GMO】アンナトゥモール（指名KW）ver2,Japan,ENABLED,JPY,"¥1,000.00",Manual targeting,Dynamic bids - down only,191,,1,,0.52%,¥58.50,,¥58.50,¥0.00,0,0.00%,0,¥0.00
"Jan 03, 2025",【GMO】,Sponsored Products,【GMO】水素バス（AT）,Japan,ENABLED,JPY,"¥4,000.00",Automatic targeting,Dynamic bids - down only,1590,21164,1,24,0.06%,¥24.77,"¥1,880.02",¥24.77,¥78.33,1,1.60%,62.41,"¥1,546.00"
"Jan 03, 2025",【GMO】,Sponsored Products,【GMO】HINアクネスラボ（AT）,Japan,ENABLED,JPY,"¥1,000.00",Automatic targeting,Dynamic bids - down only,5299,525,2,1,0.04%,¥91.64,¥70.00,¥45.82,¥70.00,0,0.00%,0,¥0.00
"Jan 03, 2025",【GMO】,Sponsored Products,【GMO】ソーダスパークル(競合ASIN),Japan,ENABLED,JPY,"¥6,000.00",Manual targeting,Dynamic bids - down only,2083,,14,,0.67%,¥867.95,,¥62.00,¥0.00,0,0.00%,0,¥0.00
"Jan 03, 2025",【GMO】,Sponsored Products,【GMO】ビーバンジョア (競合ASIN),Japan,ENABLED,JPY,"¥3,300.00",Manual targeting,Dynamic bids - down only,2408,,0,,0.00%,¥0.00,,¥0.00,¥0.00,0,0.00%,0,¥0.00
"Jan 03, 2025",【GMO】,Sponsored Products,【GMO】ソーダスパークル（指名KW）,Japan,ENABLED,JPY,"¥6,000.00",Manual targeting,Dynamic bids - down only,126,,0,,0.00%,¥0.00,,¥0.00,¥0.00,0,0.00%,0,¥0.00
"Jan 03, 2025",【GMO】,Sponsored Products,【GMO】レクステラ(競合ASIN),Japan,ENABLED,JPY,"¥1,500.00",Manual targeting,Dynamic bids - down only,351,,0,,0.00%,¥0.00,,¥0.00,¥0.00,0,0.00%,0,¥0.00
"Jan 03, 2025",【GMO】,Sponsored Products,【GMO】他ASIN（AT）,Japan,ENABLED,JPY,"¥5,000.00",Automatic targeting,Dynamic bids - down only,10074,11773,84,24,0.83%,¥840.33,¥610.71,¥10.00,¥25.45,2,32.32%,3.09,"¥2,600.00"
"Jan 03, 2025",【GMO】,Sponsored Products,【GMO】マヘンディ（指名KW）,Japan,ENABLED,JPY,"¥2,000.00",Manual targeting,Dynamic bids - down only,1213,43,7,0,0.58%,¥548.80,¥0.00,¥78.40,¥0.00,1,15.20%,6.58,"¥3,610.00"
"Jan 03, 2025",【GMO】,Sponsored Products,【GMO】ミューフル（AT）,Japan,ENABLED,JPY,"¥3,500.00",Automatic targeting,Dynamic bids - down only,10913,2337,4,1,0.04%,¥288.00,¥88.92,¥72.00,¥88.92,0,0.00%,0,¥0.00
"Jan 03, 2025",【GMO】,Sponsored Products,【GMO】グリーンノートヘナ（指名KW）,Japan,ENABLED,JPY,"¥6,000.00",Manual targeting,Dynamic bids - down only,8013,4113,47,28,0.59%,"¥2,819.28","¥2,177.20",¥59.98,¥77.76,6,10.66%,9.38,"¥26,440.00"
"Jan 03, 2025",【GMO】,Sponsored Products,【GMO】ORIGAMI (指名KW),Japan,ENABLED,JPY,"¥1,400.00",Manual targeting,Dynamic bids - down only,1426,74,17,0,1.19%,¥124.54,¥0.00,¥7.33,¥0.00,0,0.00%,0,¥0.00
"Jan 03, 2025",【GMO】,Sponsored Products,【GMO】グリーンノートヘナ（AT）,Japan,ENABLED,JPY,"¥8,000.00",Automatic targeting,Dynamic bids - down only,20669,8016,20,15,0.10%,¥828.03,¥909.36,¥41.40,¥60.62,1,29.59%,3.38,"¥2,798.00"
"Jan 03, 2025",【GMO】,Sponsored Products,【GMO】水素バス（指名KW）,Japan,ENABLED,JPY,"¥6,000.00",Manual targeting,Dynamic bids - down only,5621,164,28,1,0.50%,"¥2,869.76",¥136.50,¥102.49,¥136.50,1,33.58%,2.98,"¥8,545.00"
"Jan 03, 2025",【GMO】,Sponsored Products,【GMO】ソネット(競合ASIN),Japan,ENABLED,JPY,"¥2,000.00",Manual targeting,Dynamic bids - down only,4621,,2,,0.04%,¥78.40,,¥39.20,¥0.00,0,0.00%,0,¥0.00
"Jan 04, 2025",【GMO】,Sponsored Products,【GMO】レクステラ（指名KW）,Japan,ENABLED,JPY,"¥2,500.00",Manual targeting,Dynamic bids - down only,261,618,5,4,1.92%,¥606.30,"¥1,395.00",¥121.26,¥348.75,0,0.00%,0,¥0.00
"Jan 04, 2025",【GMO】,Sponsored Products,【GMO】芦屋美整体 (競合ASIN),Japan,ENABLED,JPY,"¥3,500.00",Manual targeting,Dynamic bids - down only,2387,,9,,0.38%,¥326.41,,¥36.27,¥0.00,1,2.73%,36.65,"¥11,964.00"
"Jan 04, 2025",【GMO】,Sponsored Products,【GMO】マヘンディ（指名KW）,Japan,ENABLED,JPY,"¥2,000.00",Manual targeting,Dynamic bids - down only,1083,150,10,3,0.92%,¥816.03,¥100.50,¥81.60,¥33.50,0,0.00%,0,¥0.00
"Jan 04, 2025",【GMO】,Sponsored Products,【GMO】全商品AT,Japan,ENABLED,JPY,"¥5,000.00",Automatic targeting,Dynamic bids - down only,35760,,195,,0.55%,"¥2,739.53",,¥14.05,¥0.00,4,18.27%,5.48,"¥14,999.00"
"Jan 04, 2025",【GMO】,Sponsored Products,【GMO】シリシアネイルファイル(指名KW・商品TG),Japan,ENABLED,JPY,"¥1,000.00",Manual targeting,Dynamic bids - down only,6,,0,,0.00%,¥0.00,,¥0.00,¥0.00,0,0.00%,0,¥0.00
"Jan 04, 2025",【GMO】,Sponsored Products,【GMO】ビーバンジョア (競合ASIN),Japan,ENABLED,JPY,"¥3,300.00",Manual targeting,Dynamic bids - down only,2143,,1,,0.05%,¥61.10,,¥61.10,¥0.00,0,0.00%,0,¥0.00
"Jan 04, 2025",【GMO】,Sponsored Products,【GMO】水素バス（AT）,Japan,ENABLED,JPY,"¥4,000.00",Automatic targeting,Dynamic bids - down only,1644,24783,4,32,0.24%,¥174.55,"¥2,856.00",¥43.64,¥89.25,1,2.04%,48.95,"¥8,545.00"
"Jan 04, 2025",【GMO】,Sponsored Products,【GMO】ソネット(競合ASIN),Japan,ENABLED,JPY,"¥2,000.00",Manual targeting,Dynamic bids - down only,3931,,5,,0.13%,¥156.91,,¥31.38,¥0.00,0,0.00%,0,¥0.00
"Jan 04, 2025",【GMO】,Sponsored Products,【GMO】グリーンノートヘナ（AT）,Japan,ENABLED,JPY,"¥8,000.00",Automatic targeting,Dynamic bids - down only,22230,11385,23,20,0.10%,¥822.13,"¥1,270.42",¥35.74,¥63.52,0,0.00%,0,¥0.00
"Jan 04, 2025",【GMO】,Sponsored Products,【GMO】自然派シャンプー(競合ASIN),Japan,ENABLED,JPY,"¥2,000.00",Manual targeting,Dynamic bids - down only,1110,,3,,0.27%,¥119.51,,¥39.84,¥0.00,0,0.00%,0,¥0.00
"Jan 04, 2025",【GMO】,Sponsored Products,【GMO】ビーバンジョア（指名KW）,Japan,ENABLED,JPY,"¥2,500.00",Manual targeting,Dynamic bids - down only,171,306,0,2,0.00%,¥0.00,¥104.34,¥0.00,¥52.17,0,0.00%,0,¥0.00
"Jan 04, 2025",【GMO】,Sponsored Products,【GMO】グリーンノートヘナ (競合ASIN),Japan,ENABLED,JPY,"¥10,000.00",Manual targeting,Dynamic bids - down only,5206,,22,,0.42%,"¥1,197.00",,¥54.41,¥0.00,1,18.73%,5.34,"¥6,390.00"
"Jan 04, 2025",【GMO】,Sponsored Products,【GMO】グリーンノートヘナ（指名KW）,Japan,ENABLED,JPY,"¥6,000.00",Manual targeting,Dynamic bids - down only,9412,5374,49,31,0.52%,"¥3,156.38","¥1,731.59",¥64.42,¥55.86,5,20.82%,4.8,"¥15,164.00"
"Jan 04, 2025",【GMO】,Sponsored Products,【GMO】HINアクネスラボ（AT）,Japan,ENABLED,JPY,"¥1,000.00",Automatic targeting,Dynamic bids - down only,2904,1071,8,1,0.28%,¥697.04,¥64.34,¥87.13,¥64.34,0,0.00%,0,¥0.00
"Jan 04, 2025",【GMO】,Sponsored Products,【GMO】水素バス（指名KW）,Japan,ENABLED,JPY,"¥6,000.00",Manual targeting,Dynamic bids - down only,5898,265,40,6,0.68%,"¥4,763.12",¥794.06,¥119.08,¥132.34,3,21.65%,4.62,"¥22,000.00"
"Jan 04, 2025",【GMO】,Sponsored Products,【GMO】ソーダスパークル（指名KW）,Japan,ENABLED,JPY,"¥6,000.00",Manual targeting,Dynamic bids - down only,118,,4,,3.39%,¥93.93,,¥23.48,¥0.00,0,0.00%,0,¥0.00
"Jan 04, 2025",【GMO】,Sponsored Products,【GMO】水素バス (競合ASIN),Japan,ENABLED,JPY,"¥4,500.00",Manual targeting,Dynamic bids - down only,3494,,11,,0.32%,¥823.24,,¥74.84,¥0.00,0,0.00%,0,¥0.00
"Jan 04, 2025",【GMO】,Sponsored Products,【GMO】ミューフル（指名KW）ver2,Japan,ENABLED,JPY,"¥5,000.00",Manual targeting,Dynamic bids - down only,348,232,4,2,1.15%,¥336.36,¥536.60,¥84.09,¥268.30,0,0.00%,0,¥0.00
"Jan 04, 2025",【GMO】,Sponsored Products,【GMO】ミューフル（AT）,Japan,ENABLED,JPY,"¥3,500.00",Automatic targeting,Dynamic bids - down only,9978,2817,3,1,0.03%,¥232.00,¥68.90,¥77.33,¥68.90,0,0.00%,0,¥0.00
"Jan 04, 2025",【GMO】,Sponsored Products,【GMO】自然葉シャンプー指名KW,Japan,ENABLED,JPY,"¥3,000.00",Manual targeting,Dynamic bids - down only,1421,,11,,0.77%,"¥1,134.76",,¥103.16,¥0.00,2,20.28%,4.93,"¥5,596.00"
"Jan 04, 2025",【GMO】,Sponsored Products,【GMO】ORIGAMI (指名KW),Japan,ENABLED,JPY,"¥1,400.00",Manual targeting,Dynamic bids - down only,899,86,15,1,1.67%,¥134.30,¥1.30,¥8.95,¥1.30,0,0.00%,0,¥0.00
"Jan 04, 2025",【GMO】,Sponsored Products,【GMO】芦屋美整体（AT）ver2,Japan,ENABLED,JPY,"¥3,000.00",Automatic targeting,Dynamic bids - down only,940,3843,2,12,0.21%,¥90.00,¥348.00,¥45.00,¥29.00,0,0.00%,0,¥0.00
"Jan 04, 2025",【GMO】,Sponsored Products,【GMO】芦屋美整体（指名KW）ver2,Japan,ENABLED,JPY,"¥7,000.00",Manual targeting,Dynamic bids - down only,3347,2592,11,24,0.33%,¥502.26,"¥1,329.00",¥45.66,¥55.38,0,0.00%,0,¥0.00
"Jan 04, 2025",【GMO】,Sponsored Products,【GMO】ソーダスパークル(競合ASIN),Japan,ENABLED,JPY,"¥6,000.00",Manual targeting,Dynamic bids - down only,2592,,14,,0.54%,¥961.04,,¥68.65,¥0.00,1,11.22%,8.91,"¥8,567.00"
"Jan 04, 2025",【GMO】,Sponsored Products,【GMO】マリコール（AT）,Japan,ENABLED,JPY,"¥2,000.00",Automatic targeting,Dynamic bids - down only,5252,209,3,0,0.06%,¥155.50,¥0.00,¥51.83,¥0.00,0,0.00%,0,¥0.00
"Jan 04, 2025",【GMO】,Sponsored Products,【GMO】アンナトゥモール（指名KW）ver2,Japan,ENABLED,JPY,"¥1,000.00",Manual targeting,Dynamic bids - down only,259,14,1,0,0.39%,¥73.10,¥0.00,¥73.10,¥0.00,0,0.00%,0,¥0.00
"Jan 04, 2025",【GMO】,Sponsored Products,【GMO】レクステラ(競合ASIN),Japan,ENABLED,JPY,"¥1,500.00",Manual targeting,Dynamic bids - down only,442,,2,,0.45%,¥228.84,,¥114.42,¥0.00,0,0.00%,0,¥0.00
"Jan 04, 2025",【GMO】,Sponsored Products,【GMO】HINアクネスラボ（指名KW）,Japan,ENABLED,JPY,"¥1,000.00",Manual targeting,Dynamic bids - down only,30,2,0,0,0.00%,¥0.00,¥0.00,¥0.00,¥0.00,0,0.00%,0,¥0.00
"Jan 04, 2025",【GMO】,Sponsored Products,【GMO】レクステラ（AT）,Japan,ENABLED,JPY,"¥3,000.00",Automatic targeting,Dynamic bids - down only,4008,1447,1,8,0.03%,¥109.36,¥728.70,¥109.36,¥91.09,0,0.00%,0,¥0.00
