Date,Portfolio name,Campaign Type,Campaign Name,Country,Status,Currency,Budget,Targeting Type,Bidding strategy,Impressions,Last Year Impressions,Clicks,Last Year Clicks,Click-Thru Rate (CTR),Spend,Last Year Spend,Cost Per Click (CPC),Last Year Cost Per Click (CPC),7 Day Total Orders (#),Total Advertising Cost of Sales (ACOS),Total Return on Advertising Spend (ROAS),7 Day Total Sales
"Jan 04, 2025",【GMO】,Sponsored Products,【GMO】他ASIN（AT）,Japan,ENABLED,JPY,"¥5,000.00",Automatic targeting,Dynamic bids - down only,9971,1800,86,6,0.86%,¥909.00,¥238.47,¥10.57,¥39.74,1,75.75%,1.32,"¥1,200.00"
"Jan 04, 2025",【GMO】,Sponsored Products,【GMO】ソネット（指名KW）,Japan,ENABLED,JPY,"¥1,000.00",Manual targeting,Dynamic bids - down only,3832,369,9,1,0.24%,¥443.70,¥44.00,¥49.30,¥44.00,0,0.00%,0,¥0.00
"Jan 05, 2025",【GMO】,Sponsored Products,【GMO】ORIGAMI (指名KW),Japan,ENABLED,JPY,"¥1,400.00",Manual targeting,Dynamic bids - down only,842,206,8,2,0.95%,¥97.11,¥80.00,¥12.14,¥40.00,0,0.00%,0,¥0.00
"Jan 05, 2025",【GMO】,Sponsored Products,【GMO】ミューフル（指名KW）ver2,Japan,ENABLED,JPY,"¥5,000.00",Manual targeting,Dynamic bids - down only,921,574,12,2,1.30%,"¥1,212.90",¥44.83,¥101.08,¥22.41,4,2.59%,38.6,"¥46,819.00"
"Jan 05, 2025",【GMO】,Sponsored Products,【GMO】HINアクネスラボ（指名KW）,Japan,ENABLED,JPY,"¥1,000.00",Manual targeting,Dynamic bids - down only,102,3,1,0,0.98%,¥121.00,¥0.00,¥121.00,¥0.00,0,0.00%,0,¥0.00
"Jan 05, 2025",【GMO】,Sponsored Products,【GMO】レクステラ（AT）,Japan,ENABLED,JPY,"¥3,000.00",Automatic targeting,Dynamic bids - down only,3621,1685,1,6,0.03%,¥133.00,¥480.83,¥133.00,¥80.14,0,0.00%,0,¥0.00
"Jan 05, 2025",【GMO】,Sponsored Products,【GMO】グリーンノートヘナ（指名KW）,Japan,ENABLED,JPY,"¥6,000.00",Manual targeting,Dynamic bids - down only,7162,5472,34,28,0.48%,"¥2,107.32","¥2,033.79",¥61.98,¥72.64,2,29.39%,3.4,"¥7,170.00"
"Jan 05, 2025",【GMO】,Sponsored Products,【GMO】HINアクネスラボ（AT）,Japan,ENABLED,JPY,"¥1,000.00",Automatic targeting,Dynamic bids - down only,2375,1471,0,4,0.00%,¥0.00,¥266.95,¥0.00,¥66.74,0,0.00%,0,¥0.00
"Jan 05, 2025",【GMO】,Sponsored Products,【GMO】ソネット（指名KW）,Japan,ENABLED,JPY,"¥1,000.00",Manual targeting,Dynamic bids - down only,4220,283,13,3,0.31%,¥598.51,¥140.80,¥46.04,¥46.93,1,9.98%,10.02,"¥6,000.00"
"Jan 05, 2025",【GMO】,Sponsored Products,【GMO】全商品AT,Japan,ENABLED,JPY,"¥5,000.00",Automatic targeting,Dynamic bids - down only,32912,,175,,0.53%,"¥2,365.09",,¥13.51,¥0.00,0,0.00%,0,¥0.00
"Jan 05, 2025",【GMO】,Sponsored Products,【GMO】芦屋美整体 (競合ASIN),Japan,ENABLED,JPY,"¥3,500.00",Manual targeting,Dynamic bids - down only,2358,,7,,0.30%,¥338.60,,¥48.37,¥0.00,0,0.00%,0,¥0.00
"Jan 05, 2025",【GMO】,Sponsored Products,【GMO】芦屋美整体（AT）ver2,Japan,ENABLED,JPY,"¥3,000.00",Automatic targeting,Dynamic bids - down only,822,5530,2,14,0.24%,¥77.80,¥394.35,¥38.90,¥28.17,0,0.00%,0,¥0.00
"Jan 05, 2025",【GMO】,Sponsored Products,【GMO】水素バス（AT）,Japan,ENABLED,JPY,"¥4,000.00",Automatic targeting,Dynamic bids - down only,1436,16936,1,42,0.07%,¥46.00,"¥3,625.74",¥46.00,¥86.33,0,0.00%,0,¥0.00
"Jan 05, 2025",【GMO】,Sponsored Products,【GMO】ビーバンジョア (競合ASIN),Japan,ENABLED,JPY,"¥3,300.00",Manual targeting,Dynamic bids - down only,1543,,1,,0.07%,¥48.89,,¥48.89,¥0.00,0,0.00%,0,¥0.00
"Jan 05, 2025",【GMO】,Sponsored Products,【GMO】自然葉シャンプー指名KW,Japan,ENABLED,JPY,"¥3,000.00",Manual targeting,Dynamic bids - down only,1403,,8,,0.57%,¥370.57,,¥46.32,¥0.00,2,3.19%,31.39,"¥11,634.00"
"Jan 05, 2025",【GMO】,Sponsored Products,【GMO】自然派シャンプー(競合ASIN),Japan,ENABLED,JPY,"¥2,000.00",Manual targeting,Dynamic bids - down only,1010,,2,,0.20%,¥133.73,,¥66.86,¥0.00,0,0.00%,0,¥0.00
"Jan 05, 2025",【GMO】,Sponsored Products,【GMO】ソーダスパークル(競合ASIN),Japan,ENABLED,JPY,"¥6,000.00",Manual targeting,Dynamic bids - down only,2336,,16,,0.69%,"¥1,149.03",,¥71.81,¥0.00,0,0.00%,0,¥0.00
"Jan 05, 2025",【GMO】,Sponsored Products,【GMO】水素バス（指名KW）,Japan,ENABLED,JPY,"¥6,000.00",Manual targeting,Dynamic bids - down only,5481,230,44,2,0.80%,"¥4,590.13",¥250.00,¥104.32,¥125.00,6,18.03%,5.55,"¥25,456.00"
"Jan 05, 2025",【GMO】,Sponsored Products,【GMO】グリーンノートヘナ（AT）,Japan,ENABLED,JPY,"¥8,000.00",Automatic targeting,Dynamic bids - down only,22287,9847,12,25,0.05%,¥541.76,"¥1,599.04",¥45.15,¥63.96,0,0.00%,0,¥0.00
"Jan 05, 2025",【GMO】,Sponsored Products,【GMO】ソネット(競合ASIN),Japan,ENABLED,JPY,"¥2,000.00",Manual targeting,Dynamic bids - down only,3420,,7,,0.21%,¥357.03,,¥51.00,¥0.00,0,0.00%,0,¥0.00
"Jan 05, 2025",【GMO】,Sponsored Products,【GMO】他ASIN（AT）,Japan,ENABLED,JPY,"¥5,000.00",Automatic targeting,Dynamic bids - down only,9516,2035,91,6,0.96%,¥955.80,¥181.01,¥10.50,¥30.17,1,95.58%,1.05,"¥1,000.00"
"Jan 05, 2025",【GMO】,Sponsored Products,【GMO】グリーンノートヘナ (競合ASIN),Japan,ENABLED,JPY,"¥10,000.00",Manual targeting,Dynamic bids - down only,5083,,11,,0.22%,¥607.72,,¥55.25,¥0.00,1,19.02%,5.26,"¥3,195.00"
"Jan 05, 2025",【GMO】,Sponsored Products,【GMO】レクステラ(競合ASIN),Japan,ENABLED,JPY,"¥1,500.00",Manual targeting,Dynamic bids - down only,297,,0,,0.00%,¥0.00,,¥0.00,¥0.00,0,0.00%,0,¥0.00
"Jan 05, 2025",【GMO】,Sponsored Products,【GMO】マリコール（AT）,Japan,ENABLED,JPY,"¥2,000.00",Automatic targeting,Dynamic bids - down only,4531,219,2,2,0.04%,¥210.00,¥42.79,¥105.00,¥21.39,0,0.00%,0,¥0.00
"Jan 05, 2025",【GMO】,Sponsored Products,【GMO】シリシアネイルファイル(指名KW・商品TG),Japan,ENABLED,JPY,"¥1,000.00",Manual targeting,Dynamic bids - down only,5,,0,,0.00%,¥0.00,,¥0.00,¥0.00,0,0.00%,0,¥0.00
"Jan 05, 2025",【GMO】,Sponsored Products,【GMO】マヘンディ（指名KW）,Japan,ENABLED,JPY,"¥2,000.00",Manual targeting,Dynamic bids - down only,1372,137,8,5,0.58%,¥685.48,¥337.52,¥85.69,¥67.50,0,0.00%,0,¥0.00
"Jan 05, 2025",【GMO】,Sponsored Products,【GMO】ビーバンジョア（指名KW）,Japan,ENABLED,JPY,"¥2,500.00",Manual targeting,Dynamic bids - down only,192,607,3,3,1.56%,¥269.10,¥218.90,¥89.70,¥72.97,0,0.00%,0,¥0.00
"Jan 05, 2025",【GMO】,Sponsored Products,【GMO】アンナトゥモール（指名KW）ver2,Japan,ENABLED,JPY,"¥1,000.00",Manual targeting,Dynamic bids - down only,169,13,6,1,3.55%,¥525.33,¥1.30,¥87.56,¥1.30,0,0.00%,0,¥0.00
"Jan 05, 2025",【GMO】,Sponsored Products,【GMO】ミューフル（AT）,Japan,ENABLED,JPY,"¥3,500.00",Automatic targeting,Dynamic bids - down only,4220,2211,2,1,0.05%,¥160.00,¥71.50,¥80.00,¥71.50,0,0.00%,0,¥0.00
"Jan 05, 2025",【GMO】,Sponsored Products,【GMO】レクステラ（指名KW）,Japan,ENABLED,JPY,"¥2,500.00",Manual targeting,Dynamic bids - down only,261,540,1,3,0.38%,¥45.50,"¥1,888.06",¥45.50,¥629.35,0,0.00%,0,¥0.00
"Jan 05, 2025",【GMO】,Sponsored Products,【GMO】水素バス (競合ASIN),Japan,ENABLED,JPY,"¥4,500.00",Manual targeting,Dynamic bids - down only,2839,,8,,0.28%,¥512.12,,¥64.02,¥0.00,0,0.00%,0,¥0.00
"Jan 05, 2025",【GMO】,Sponsored Products,【GMO】ソーダスパークル（指名KW）,Japan,ENABLED,JPY,"¥6,000.00",Manual targeting,Dynamic bids - down only,175,,1,,0.57%,¥72.71,,¥72.71,¥0.00,0,0.00%,0,¥0.00
"Jan 05, 2025",【GMO】,Sponsored Products,【GMO】芦屋美整体（指名KW）ver2,Japan,ENABLED,JPY,"¥7,000.00",Manual targeting,Dynamic bids - down only,3655,1947,16,8,0.44%,¥814.94,¥461.92,¥50.93,¥57.74,0,0.00%,0,¥0.00
"Jan 06, 2025",【GMO】,Sponsored Products,【GMO】マリコール（AT）,Japan,ENABLED,JPY,"¥2,000.00",Automatic targeting,Dynamic bids - down only,2849,130,2,0,0.07%,¥220.00,¥0.00,¥110.00,¥0.00,0,0.00%,0,¥0.00
"Jan 06, 2025",【GMO】,Sponsored Products,【GMO】芦屋美整体 (競合ASIN),Japan,ENABLED,JPY,"¥3,500.00",Manual targeting,Dynamic bids - down only,1804,,11,,0.61%,¥587.93,,¥53.45,¥0.00,1,9.83%,10.17,"¥5,982.00"
"Jan 06, 2025",【GMO】,Sponsored Products,【GMO】HINアクネスラボ（指名KW）,Japan,ENABLED,JPY,"¥1,000.00",Manual targeting,Dynamic bids - down only,81,1,1,0,1.24%,¥264.00,¥0.00,¥264.00,¥0.00,0,0.00%,0,¥0.00
"Jan 06, 2025",【GMO】,Sponsored Products,【GMO】ソネット（指名KW）,Japan,ENABLED,JPY,"¥1,000.00",Manual targeting,Dynamic bids - down only,2982,274,6,3,0.20%,¥343.65,¥150.95,¥57.27,¥50.32,0,0.00%,0,¥0.00
"Jan 06, 2025",【GMO】,Sponsored Products,【GMO】他ASIN（AT）,Japan,ENABLED,JPY,"¥5,000.00",Automatic targeting,Dynamic bids - down only,6879,1922,86,9,1.25%,¥860.23,¥352.11,¥10.00,¥39.12,0,0.00%,0,¥0.00
"Jan 06, 2025",【GMO】,Sponsored Products,【GMO】グリーンノートヘナ（AT）,Japan,ENABLED,JPY,"¥8,000.00",Automatic targeting,Dynamic bids - down only,18967,10644,15,20,0.08%,¥635.53,"¥1,266.68",¥42.37,¥63.33,0,0.00%,0,¥0.00
"Jan 06, 2025",【GMO】,Sponsored Products,【GMO】水素バス（指名KW）,Japan,ENABLED,JPY,"¥6,000.00",Manual targeting,Dynamic bids - down only,3847,222,25,5,0.65%,"¥3,173.24",¥724.28,¥126.93,¥144.86,1,205.39%,0.49,"¥1,545.00"
"Jan 06, 2025",【GMO】,Sponsored Products,【GMO】ソーダスパークル（指名KW）,Japan,ENABLED,JPY,"¥6,000.00",Manual targeting,Dynamic bids - down only,116,,0,,0.00%,¥0.00,,¥0.00,¥0.00,0,0.00%,0,¥0.00
"Jan 06, 2025",【GMO】,Sponsored Products,【GMO】シリシアネイルファイル(指名KW・商品TG),Japan,ENABLED,JPY,"¥1,000.00",Manual targeting,Dynamic bids - down only,3,,0,,0.00%,¥0.00,,¥0.00,¥0.00,0,0.00%,0,¥0.00
"Jan 06, 2025",【GMO】,Sponsored Products,【GMO】アンナトゥモール（指名KW）ver2,Japan,ENABLED,JPY,"¥1,000.00",Manual targeting,Dynamic bids - down only,283,5,0,0,0.00%,¥0.00,¥0.00,¥0.00,¥0.00,0,0.00%,0,¥0.00
"Jan 06, 2025",【GMO】,Sponsored Products,【GMO】ミューフル（指名KW）ver2,Japan,ENABLED,JPY,"¥5,000.00",Manual targeting,Dynamic bids - down only,648,303,13,1,2.01%,"¥1,859.30",¥1.30,¥143.02,¥1.30,1,28.69%,3.49,"¥6,481.00"
"Jan 06, 2025",【GMO】,Sponsored Products,【GMO】レクステラ（指名KW）,Japan,ENABLED,JPY,"¥2,500.00",Manual targeting,Dynamic bids - down only,405,510,1,2,0.25%,¥135.00,¥432.10,¥135.00,¥216.05,0,0.00%,0,¥0.00
"Jan 06, 2025",【GMO】,Sponsored Products,【GMO】芦屋美整体（指名KW）ver2,Japan,ENABLED,JPY,"¥7,000.00",Manual targeting,Dynamic bids - down only,3426,3782,23,28,0.67%,"¥1,228.15","¥1,512.37",¥53.40,¥54.01,1,20.53%,4.87,"¥5,982.00"
"Jan 06, 2025",【GMO】,Sponsored Products,【GMO】ビーバンジョア (競合ASIN),Japan,ENABLED,JPY,"¥3,300.00",Manual targeting,Dynamic bids - down only,962,,1,,0.10%,¥1.30,,¥1.30,¥0.00,0,0.00%,0,¥0.00
"Jan 06, 2025",【GMO】,Sponsored Products,【GMO】ミューフル（AT）,Japan,ENABLED,JPY,"¥3,500.00",Automatic targeting,Dynamic bids - down only,2736,1978,5,2,0.18%,¥326.10,¥105.90,¥65.22,¥52.95,0,0.00%,0,¥0.00
"Jan 06, 2025",【GMO】,Sponsored Products,【GMO】ビーバンジョア（指名KW）,Japan,ENABLED,JPY,"¥2,500.00",Manual targeting,Dynamic bids - down only,146,758,0,2,0.00%,¥0.00,¥203.92,¥0.00,¥101.96,0,0.00%,0,¥0.00
"Jan 06, 2025",【GMO】,Sponsored Products,【GMO】水素バス (競合ASIN),Japan,ENABLED,JPY,"¥4,500.00",Manual targeting,Dynamic bids - down only,2443,,8,,0.33%,¥453.87,,¥56.73,¥0.00,1,29.36%,3.41,"¥1,546.00"
"Jan 06, 2025",【GMO】,Sponsored Products,【GMO】レクステラ（AT）,Japan,ENABLED,JPY,"¥3,000.00",Automatic targeting,Dynamic bids - down only,3459,2009,3,9,0.09%,¥411.00,¥873.95,¥137.00,¥97.11,0,0.00%,0,¥0.00
"Jan 06, 2025",【GMO】,Sponsored Products,【GMO】HINアクネスラボ（AT）,Japan,ENABLED,JPY,"¥1,000.00",Automatic targeting,Dynamic bids - down only,2051,2105,1,0,0.05%,¥100.00,¥0.00,¥100.00,¥0.00,0,0.00%,0,¥0.00
"Jan 06, 2025",【GMO】,Sponsored Products,【GMO】マヘンディ（指名KW）,Japan,ENABLED,JPY,"¥2,000.00",Manual targeting,Dynamic bids - down only,1501,90,8,0,0.53%,¥622.30,¥0.00,¥77.79,¥0.00,0,0.00%,0,¥0.00
"Jan 06, 2025",【GMO】,Sponsored Products,【GMO】自然葉シャンプー指名KW,Japan,ENABLED,JPY,"¥3,000.00",Manual targeting,Dynamic bids - down only,1216,,6,,0.49%,¥729.88,,¥121.65,¥0.00,1,12.39%,8.07,"¥5,891.00"
"Jan 06, 2025",【GMO】,Sponsored Products,【GMO】レクステラ(競合ASIN),Japan,ENABLED,JPY,"¥1,500.00",Manual targeting,Dynamic bids - down only,322,,0,,0.00%,¥0.00,,¥0.00,¥0.00,0,0.00%,0,¥0.00
"Jan 06, 2025",【GMO】,Sponsored Products,【GMO】水素バス（AT）,Japan,ENABLED,JPY,"¥4,000.00",Automatic targeting,Dynamic bids - down only,1313,16885,0,36,0.00%,¥0.00,"¥3,155.42",¥0.00,¥87.65,0,0.00%,0,¥0.00
"Jan 06, 2025",【GMO】,Sponsored Products,【GMO】グリーンノートヘナ (競合ASIN),Japan,ENABLED,JPY,"¥10,000.00",Manual targeting,Dynamic bids - down only,4163,,13,,0.31%,¥623.20,,¥47.94,¥0.00,1,19.51%,5.13,"¥3,195.00"
"Jan 06, 2025",【GMO】,Sponsored Products,【GMO】ORIGAMI (指名KW),Japan,ENABLED,JPY,"¥1,400.00",Manual targeting,Dynamic bids - down only,1200,182,13,0,1.08%,¥188.27,¥0.00,¥14.48,¥0.00,0,0.00%,0,¥0.00
"Jan 06, 2025",【GMO】,Sponsored Products,【GMO】ソネット(競合ASIN),Japan,ENABLED,JPY,"¥2,000.00",Manual targeting,Dynamic bids - down only,2212,,1,,0.05%,¥31.68,,¥31.68,¥0.00,0,0.00%,0,¥0.00
"Jan 06, 2025",【GMO】,Sponsored Products,【GMO】グリーンノートヘナ（指名KW）,Japan,ENABLED,JPY,"¥6,000.00",Manual targeting,Dynamic bids - down only,6097,6057,34,46,0.56%,"¥2,226.18","¥2,872.94",¥65.48,¥62.46,5,9.91%,10.09,"¥22,458.00"
"Jan 06, 2025",【GMO】,Sponsored Products,【GMO】ソーダスパークル(競合ASIN),Japan,ENABLED,JPY,"¥6,000.00",Manual targeting,Dynamic bids - down only,1897,,11,,0.58%,¥760.00,,¥69.09,¥0.00,0,0.00%,0,¥0.00
"Jan 06, 2025",【GMO】,Sponsored Products,【GMO】自然派シャンプー(競合ASIN),Japan,ENABLED,JPY,"¥2,000.00",Manual targeting,Dynamic bids - down only,506,,7,,1.38%,¥605.00,,¥86.43,¥0.00,1,20.54%,4.87,"¥2,945.00"
"Jan 06, 2025",【GMO】,Sponsored Products,【GMO】全商品AT,Japan,ENABLED,JPY,"¥5,000.00",Automatic targeting,Dynamic bids - down only,16320,,88,,0.54%,¥785.85,,¥8.93,¥0.00,2,6.80%,14.71,"¥11,558.00"
"Jan 06, 2025",【GMO】,Sponsored Products,【GMO】芦屋美整体（AT）ver2,Japan,ENABLED,JPY,"¥3,000.00",Automatic targeting,Dynamic bids - down only,984,4651,4,16,0.41%,¥167.35,¥469.43,¥41.84,¥29.34,0,0.00%,0,¥0.00